City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kiunga,-6.1219,141.2906,306.62,47,60,1.96,PG,1706492130
1,iqaluit,63.7506,-68.5145,237.0,61,20,5.66,CA,1706492131
2,nuuk,64.1835,-51.7216,249.04,95,27,4.75,GL,1706492040
3,east ballina,-28.8667,153.5833,301.37,90,100,5.68,AU,1706492134
4,blackmans bay,-43.0167,147.3167,298.22,67,86,3.63,AU,1706492135
5,anadyr,64.75,177.4833,241.48,74,0,4.0,RU,1706492135
6,port lincoln,-34.7333,135.8667,295.57,56,0,5.61,AU,1706492137
7,mahina,-17.5065,-149.489,305.02,66,20,1.54,PF,1706492138
8,port macquarie,-31.4333,152.9167,299.2,76,100,4.5,AU,1706492138
9,san luis de la loma,17.2706,-100.8939,298.88,69,97,3.22,MX,1706492139
10,essaouira,31.5125,-9.77,288.87,31,0,2.06,MA,1706492140
11,saudarkrokur,65.7461,-19.6394,266.35,88,83,4.74,IS,1706491509
12,albany,42.6001,-73.9662,274.06,84,100,2.53,US,1706491948
13,qaqortoq,60.7167,-46.0333,246.38,67,3,2.78,GL,1706492143
14,governador valadares,-18.8511,-41.9494,295.41,96,100,0.6,BR,1706492144
15,washington,47.5001,-120.5015,277.92,87,100,0.42,US,1706492043
16,hawaiian paradise park,19.5933,-154.9731,301.98,78,20,7.2,US,1706492145
17,ancud,-41.8697,-73.8203,284.47,78,0,2.13,CL,1706492146
18,longyearbyen,78.2186,15.6401,262.06,79,0,5.14,SJ,1706492147
19,huarmey,-10.0681,-78.1522,297.47,81,100,2.9,PE,1706492148
20,thompson,55.7435,-97.8558,262.24,92,100,2.06,CA,1706492149
21,constantia,44.1833,28.65,273.54,81,98,8.76,RO,1706492005
22,lakatoro,-16.0999,167.4164,301.1,70,100,2.84,VU,1706492151
23,port-aux-francais,-49.35,70.2167,277.95,69,90,14.41,TF,1706491888
24,olonkinbyen,70.9221,-8.7187,270.01,68,100,9.52,SJ,1706492152
25,quepos,9.4236,-84.1652,299.58,82,87,1.01,CR,1706492153
26,alofi,-19.0595,-169.9187,302.09,70,55,4.12,NU,1706492154
27,ilulissat,69.2167,-51.1,251.16,49,100,4.63,GL,1706492155
28,kavaratti,10.5669,72.642,300.39,71,28,3.99,IN,1706491926
29,kotabumi,-4.8333,104.9,299.81,81,92,4.51,ID,1706492156
30,edinburgh of the seven seas,-37.0676,-12.3116,289.64,79,93,9.24,SH,1706492157
31,lionel town,17.8101,-77.2406,300.09,84,3,1.36,JM,1706492158
32,tumen,42.9661,129.8425,267.06,63,4,1.56,CN,1706492159
33,hammerfest,70.6634,23.6821,277.4,75,20,8.75,NO,1706492160
34,tobelo,1.7284,128.0095,301.27,77,23,1.19,ID,1706492128
35,puerto natales,-51.7236,-72.4875,282.95,86,100,1.86,CL,1706492162
36,klyuchi,52.2667,79.1667,252.75,99,84,2.35,RU,1706492162
37,newport,51.5877,-2.9984,284.88,94,98,2.14,GB,1706491900
38,jamestown,42.097,-79.2353,273.92,99,100,4.12,US,1706492096
39,bredasdorp,-34.5322,20.0403,292.09,81,100,1.33,ZA,1706492056
40,bairnsdale,-37.8333,147.6167,303.74,44,0,0.89,AU,1706492166
41,marcala,14.15,-88.0333,289.89,91,3,3.25,HN,1706492167
42,sabang,5.8933,95.3214,300.51,79,26,9.05,ID,1706492169
43,stanley,54.868,-1.6985,281.88,86,75,4.63,GB,1706491892
44,ksar el boukhari,35.8889,2.7491,284.12,59,71,2.15,DZ,1706492170
45,south hedland,-20.4089,118.5983,303.11,66,40,7.2,AU,1706492171
46,margaret river,-33.95,115.0667,293.1,48,0,3.03,AU,1706492172
47,broken hill,-31.95,141.4333,305.8,17,0,2.97,AU,1706492173
48,afaahiti,-17.75,-149.2833,304.08,78,87,2.13,PF,1706492174
49,aasiaat,68.7098,-52.8699,242.0,99,100,3.39,GL,1706492175
50,bethel,41.3712,-73.414,275.89,86,100,3.6,US,1706492176
51,bonthe,7.5264,-12.505,298.8,87,13,2.28,SL,1706492176
52,mangrol,21.1167,70.1167,291.74,69,74,4.4,IN,1706492177
53,heroica guaymas,27.9333,-110.9,294.75,64,40,4.63,MX,1706492178
54,le port,-20.9373,55.2919,298.15,86,8,2.27,RE,1706492179
55,invercargill,-46.4,168.35,292.05,75,7,3.13,NZ,1706492180
56,vila franca do campo,37.7167,-25.4333,285.38,72,100,2.24,PT,1706492181
57,ponta delgada,37.7333,-25.6667,285.55,71,40,1.54,PT,1706492182
58,diyarbakir,37.9158,40.2189,276.14,93,75,1.54,TR,1706492131
59,awash,8.9833,40.1667,295.79,70,97,1.43,ET,1706492184
60,velikiy novgorod,58.5167,31.2833,272.66,96,100,4.89,RU,1706492185
61,adamstown,-25.066,-130.1015,297.66,77,62,4.5,PN,1706492186
62,waitangi,-43.9535,-176.5597,290.83,98,100,6.78,NZ,1706492187
63,utrik,11.2278,169.8474,298.89,69,100,6.11,MH,1706492188
64,kill devil hills,36.0307,-75.676,284.81,86,100,6.17,US,1706492030
65,dudinka,69.4058,86.1778,260.72,92,100,8.8,RU,1706492084
66,idri,27.5,13.2667,284.11,66,2,4.0,LY,1706492190
67,punta arenas,-53.15,-70.9167,287.21,58,0,5.66,CL,1706491978
68,hithadhoo,-0.6,73.0833,300.7,72,42,4.96,MV,1706491893
69,plettenberg bay,-34.0527,23.3716,292.18,80,88,1.07,ZA,1706492193
70,bilibino,68.0546,166.4372,243.51,97,99,1.77,RU,1706492194
71,ushuaia,-54.8,-68.3,287.96,51,20,5.66,AR,1706491926
72,college,64.8569,-147.8028,246.93,65,100,0.0,US,1706491919
73,whitehorse,60.7161,-135.0538,275.58,87,100,7.2,CA,1706492178
74,pajok,3.8651,32.4821,294.99,58,34,0.75,SS,1706492199
75,ribeira grande,38.5167,-28.7,288.58,72,100,7.6,PT,1706492199
76,vilyuchinsk,52.9306,158.4028,266.3,79,99,1.42,RU,1706492200
77,avarua,-21.2078,-159.775,302.18,79,97,5.14,CK,1706492201
78,hita,33.3167,130.9333,282.08,50,2,1.65,JP,1706492202
79,kokopo,-4.352,152.2633,300.32,83,100,3.3,PG,1706492203
80,luanda,-8.8368,13.2343,299.45,85,100,2.17,AO,1706492204
81,atar,20.5169,-13.0499,289.89,16,0,3.21,MR,1706492205
82,lebu,-37.6167,-73.65,286.99,79,0,7.7,CL,1706492206
83,portland,45.5234,-122.6762,289.98,89,100,3.58,US,1706491877
84,al wakrah,24.85,51.3333,288.2,61,100,3.82,QA,1706492207
85,puerto ayora,-0.7393,-90.3518,298.85,86,82,3.4,EC,1706492208
86,kindia,10.0569,-12.8658,292.64,62,16,1.41,GN,1706492210
87,tazovsky,67.4667,78.7,254.69,97,100,4.48,RU,1706492211
88,recreo,-29.2818,-65.061,301.15,28,61,6.83,AR,1706492212
89,saldanha,-33.0117,17.9442,291.18,90,100,3.4,ZA,1706492213
90,hamilton,39.1834,-84.5333,277.65,92,100,5.66,US,1706491996
91,santo antonio,-6.3106,-35.4789,298.5,83,73,2.39,BR,1706492214
92,christchurch,-43.5333,172.6333,296.78,60,13,7.72,NZ,1706492120
93,ouddorp,51.8117,3.9347,280.14,83,79,6.56,NL,1706492216
94,sao martinho,39.5144,-9.1311,288.64,83,100,2.68,PT,1706492217
95,bacacay,13.2934,123.7919,298.12,78,96,7.65,PH,1706492218
96,nikolayevsk-on-amure,53.1406,140.73,259.97,81,91,0.85,RU,1706492219
97,port alfred,-33.5906,26.891,293.25,91,36,3.1,ZA,1706492220
98,la passe,45.5549,-0.8967,283.28,90,100,6.32,FR,1706492221
99,benguela,-12.5763,13.4055,299.19,82,46,1.52,AO,1706492222
100,atafu village,-8.5421,-172.5159,302.66,71,57,2.96,TK,1706492223
101,ciudad insurgentes,25.2625,-111.7753,291.98,49,99,3.89,MX,1706492224
102,luderitz,-26.6481,15.1594,289.89,89,86,0.96,NA,1706492225
103,fada,9.5667,8.3,291.57,27,2,2.96,NG,1706492328
104,el charco,2.4769,-78.1105,298.4,94,99,0.7,CO,1706492329
105,kanina khas,28.3333,76.3167,283.12,67,0,2.02,IN,1706492330
106,as sulayyil,20.4607,45.5779,289.29,55,35,4.18,SA,1706492331
107,an nuhud,12.7,28.4333,288.18,27,49,6.49,SD,1706492332
108,az zubayr,30.3945,47.7011,282.07,71,0,2.06,IQ,1706492333
109,touros,-5.1989,-35.4608,300.42,76,55,5.04,BR,1706492145
110,wakkanai,45.4094,141.6739,273.2,90,75,2.06,JP,1706492335
111,talnakh,69.4865,88.3972,260.49,93,100,5.52,RU,1706492336
112,pangody,65.85,74.4859,254.68,98,100,3.98,RU,1706492293
113,tiksi,71.6872,128.8694,249.39,96,100,4.49,RU,1706492337
114,las heras,-46.5419,-68.9359,293.42,20,4,6.53,AR,1706492338
115,nova sintra,14.8667,-24.7167,294.88,65,3,4.48,CV,1706492339
116,grytviken,-54.2811,-36.5092,278.01,87,22,5.42,GS,1706492015
117,uacu cungo,-11.3634,15.1208,290.25,99,82,0.51,AO,1706492341
118,myskhako,44.6714,37.7433,276.81,86,96,4.71,RU,1706492342
119,georgetown,5.4112,100.3354,301.11,70,20,3.6,MY,1706491916
120,philadelphia,39.9523,-75.1638,277.62,92,100,6.69,US,1706492047
121,sawakin,19.1059,37.3321,294.56,65,100,4.15,SD,1706492345
122,kodiak,57.79,-152.4072,264.88,62,20,7.2,US,1706492322
123,kingston,17.997,-76.7936,299.68,81,75,2.57,JM,1706492346
124,boende,-0.2167,20.8667,298.16,67,100,1.02,CD,1706492347
125,harrisonville,38.6533,-94.3488,279.4,81,0,0.0,US,1706492348
126,west island,-12.1568,96.8225,301.14,65,10,4.12,CC,1706492349
127,papatowai,-46.5619,169.4708,291.5,65,25,2.73,NZ,1706492040
128,prado,-17.3411,-39.2208,297.03,91,99,3.61,BR,1706492351
129,shitanjing,39.2342,106.3439,267.72,24,0,2.2,CN,1706492352
130,weno,7.4515,151.8468,303.12,66,40,4.12,FM,1706492353
131,nagqu,31.5,92.0,260.0,45,100,0.69,CN,1706492354
132,nadym,65.5333,72.5167,256.26,97,99,4.43,RU,1706492354
133,arraial do cabo,-22.9661,-42.0278,296.85,91,98,2.83,BR,1706492355
134,thinadhoo,0.5333,72.9333,300.62,71,94,5.72,MV,1706492356
135,new norfolk,-42.7826,147.0587,292.57,67,98,3.5,AU,1706492357
136,chengdu,30.6667,104.0667,278.09,87,75,1.0,CN,1706492194
137,vasyurinskaya,45.1181,39.424,274.18,89,99,4.48,RU,1706492359
138,atoka,34.4001,-96.0169,282.98,67,0,0.72,US,1706492360
139,cabo san lucas,22.8909,-109.9124,299.32,67,0,2.06,MX,1706492284
140,katsuren-haebaru,26.3369,127.8719,292.58,49,0,4.63,JP,1706492361
141,remire-montjoly,4.9167,-52.2667,298.17,94,75,1.54,GF,1706492362
142,chibougamau,49.9168,-74.3659,263.94,79,100,3.09,CA,1706492364
143,zavetnoye,47.1194,43.8903,268.97,92,100,4.58,RU,1706492365
144,iskateley,67.6803,53.1512,265.35,94,93,5.74,RU,1706492365
145,karratha,-20.7377,116.8463,303.38,53,6,6.0,AU,1706492366
146,badger,64.8,-147.5333,246.88,67,100,0.0,US,1706492367
147,ust-nera,64.5667,143.2,235.03,100,84,2.84,RU,1706492365
148,abasolo,20.45,-101.5167,289.58,32,100,2.32,MX,1706492369
149,coahuayana de hidalgo,18.7,-103.6583,296.52,85,100,1.03,MX,1706492370
150,bay roberts,47.5999,-53.2648,272.62,80,79,2.24,CA,1706492371
151,kenai,60.5544,-151.2583,257.67,70,100,3.09,US,1706492135
152,mahibadhoo,3.7833,72.9667,300.93,71,43,6.49,MV,1706492373
153,cockburn town,21.4612,-71.1419,300.13,61,40,4.63,TC,1706492374
154,akjoujt,19.6969,-14.4164,291.52,13,1,4.38,MR,1706492375
155,port elizabeth,-33.918,25.5701,293.32,79,0,2.57,ZA,1706492376
156,udachny,66.4167,112.4,244.92,77,97,1.92,RU,1706492377
157,nema,57.5067,50.5011,261.47,98,99,1.89,RU,1706492378
158,alpatovo,43.7028,45.2415,274.9,93,100,2.16,RU,1706492378
159,colonia,50.9333,6.95,282.27,58,0,4.63,DE,1706492263
160,sinabang,2.4803,96.3801,300.41,80,55,0.64,ID,1706492380
161,hermanus,-34.4187,19.2345,292.48,79,98,2.1,ZA,1706492381
162,sam roi yot,12.2708,99.872,298.14,64,31,1.04,TH,1706492382
163,anar darah,32.7587,61.654,283.33,47,0,2.63,AF,1706492383
164,newman,37.3138,-121.0208,291.14,72,56,0.61,US,1706492384
165,jertih,5.7336,102.4897,297.5,90,95,3.02,MY,1706492385
166,zhangjiajie,29.1294,110.4783,281.2,73,97,1.26,CN,1706492385
167,gizo,-8.103,156.8419,299.07,88,100,5.16,SB,1706492386
168,waddan,29.1614,16.139,283.1,83,0,3.38,LY,1706492387
169,buxton,53.2574,-1.9098,282.83,97,100,3.11,GB,1706492388
170,bam,29.106,58.357,284.29,49,70,0.19,IR,1706492390
171,ga-kgapane,-23.6333,30.2167,293.04,69,77,1.17,ZA,1706492391
172,nouadhibou,20.931,-17.0347,294.14,37,0,5.14,MR,1706492391
173,saint-francois,46.4154,3.9054,277.95,87,0,1.54,FR,1706492392
174,haiku-pauwela,20.9219,-156.3051,299.28,70,40,12.35,US,1706492393
175,victoria point,-27.5833,153.3,303.12,81,100,1.79,AU,1706492394
176,port blair,11.6667,92.75,299.17,94,75,1.03,IN,1706492395
177,coquimbo,-29.9533,-71.3436,291.0,88,40,4.12,CL,1706492396
178,gangtok,27.3333,88.6167,279.94,51,84,0.7,IN,1706491812
179,kayangel,8.0823,134.7173,300.56,82,97,11.39,PW,1706492397
180,tual,-5.6667,132.75,301.86,75,69,7.16,ID,1706492398
181,lu-uk,5.9684,121.3122,301.21,70,61,2.87,PH,1706492399
182,puerto maldonado,-12.6,-69.1833,296.62,97,57,0.77,PE,1706492400
183,san elizario,31.5851,-106.2728,288.75,34,75,2.06,US,1706492403
184,ulanhot,46.0833,122.0833,254.82,60,0,2.1,CN,1706492404
185,n'dalatando,-9.2978,14.9116,293.62,99,99,0.99,AO,1706492405
186,pudasjarvi,65.3833,26.9167,273.89,92,100,5.79,FI,1706492406
187,tura,25.5198,90.2201,288.41,55,1,0.81,IN,1706492407
188,kafir qala,34.6667,61.0667,278.02,86,0,3.82,AF,1706492409
189,san vicente,-26.6167,-54.1333,290.76,77,46,1.27,AR,1706492409
190,monjaras,13.2006,-87.3742,302.31,50,69,0.81,HN,1706492410
191,preobrazheniye,42.9019,133.9064,270.65,48,0,1.34,RU,1706492411
192,fort irwin,35.2627,-116.6848,291.89,37,0,2.06,US,1706492412
193,seaford,50.7714,0.1027,282.98,79,100,0.45,GB,1706492413
194,mount gambier,-37.8333,140.7667,297.66,47,0,4.31,AU,1706492414
195,mumbwa,-14.9783,27.0619,289.89,84,23,1.14,ZM,1706492415
196,saipan,15.1355,145.701,301.54,57,40,9.26,MP,1706492403
197,carnarvon,-24.8667,113.6333,299.32,60,0,7.84,AU,1706492417
198,alaghsas,17.0187,8.0168,290.26,22,0,4.99,NE,1706492418
199,st. john's,47.5649,-52.7093,272.41,82,100,6.69,CA,1706492344
200,axams,47.2081,11.2869,273.18,93,2,1.54,AT,1706492419
201,jayapura,-2.5333,140.7,301.81,65,93,1.58,ID,1706492420
202,oranjemund,-28.55,16.4333,290.82,88,11,2.28,NA,1706492422
203,najran,17.4924,44.1277,289.51,61,73,1.05,SA,1706492423
204,rikaze,29.25,88.8833,268.2,51,0,1.34,CN,1706492423
205,rongelap,11.1635,166.8941,299.01,74,100,6.42,MH,1706492371
206,tindouf,27.6711,-8.1474,284.4,25,0,3.09,DZ,1706492426
207,zhezqazghan,47.7833,67.7667,257.47,85,20,9.0,KZ,1706492427
208,anlu,31.1661,112.5831,280.65,57,99,2.73,CN,1706492428
209,enriquillo,17.9,-71.2333,296.89,85,15,2.8,DO,1706492429
210,labrador city,52.9463,-66.9114,247.1,76,0,0.0,CA,1706492410
211,nemuro,43.3236,145.575,273.15,79,73,5.18,JP,1706492431
212,shenkursk,62.1091,42.896,266.95,96,100,3.32,RU,1706492432
213,keflavik,64.0049,-22.5624,274.1,64,20,14.92,IS,1706492432
214,margate,51.3813,1.3862,281.31,90,99,2.24,GB,1706492433
215,tolanaro,-25.0319,46.9987,296.19,88,75,3.6,MG,1706492434
216,pelotas,-31.7719,-52.3425,292.88,93,2,1.77,BR,1706492205
217,puerto lempira,15.2667,-83.7667,297.92,88,2,3.78,HN,1706492436
218,gargalianoi,37.0667,21.6333,279.49,60,14,4.93,GR,1706492437
219,san patricio,28.017,-97.5169,289.07,52,0,2.64,US,1706492439
220,mary,37.0,62.5,278.48,80,100,1.74,TM,1706492352
221,susuman,62.7833,148.1667,233.14,99,84,0.45,RU,1706491920
222,tazacorte,28.629,-17.9293,291.57,26,0,3.13,ES,1706492441
223,nepanagar,21.4667,76.4,292.02,44,77,0.45,IN,1706492442
224,jingdezhen,29.2947,117.2079,281.8,60,100,0.61,CN,1706492443
225,homer,59.6425,-151.5483,262.08,66,100,2.24,US,1706492445
226,westport,41.1415,-73.3579,276.66,86,100,5.66,US,1706492180
227,coronel oviedo,-25.4167,-56.45,295.18,58,0,1.79,PY,1706492447
228,tshabong,-26.05,22.45,300.17,47,18,4.58,BW,1706492448
229,opuwo,-18.0607,13.84,294.42,59,9,1.51,NA,1706492449
230,sao vicente,-23.9631,-46.3919,297.74,26,20,1.76,BR,1706492450
231,chulym,55.0997,80.9572,252.44,99,89,2.77,RU,1706492451
232,malvan,16.0667,73.4667,295.77,60,81,2.57,IN,1706492452
233,laojunmiao,39.8333,97.7333,266.81,25,41,0.76,CN,1706492453
234,leava,-14.3,-178.1667,301.34,82,100,9.6,WF,1706492454
235,kapuskasing,49.4169,-82.4331,270.15,93,100,1.54,CA,1706492454
236,barra dos coqueiros,-10.9089,-37.0386,300.16,83,0,3.6,BR,1706492455
237,tromso,69.6496,18.957,279.16,70,100,10.8,NO,1706492456
238,shchigry,51.8755,36.9043,270.05,97,100,2.23,RU,1706492457
239,wailua homesteads,22.0669,-159.378,300.79,71,20,9.77,US,1706492458
240,takaungu,-3.6837,39.8566,298.82,87,31,2.4,KE,1706492459
241,bouillon,49.7932,5.067,277.07,88,100,2.13,BE,1706492460
242,taoudenni,22.6783,-3.9836,291.92,17,0,4.54,ML,1706492461
243,happy valley-goose bay,53.3168,-60.3315,251.32,54,0,3.09,CA,1706492461
244,salinopolis,-0.6136,-47.3561,300.13,85,94,4.39,BR,1706492183
245,gole,52.1665,20.4937,276.51,82,9,2.93,PL,1706492463
246,baglung,28.2719,83.5898,281.23,51,1,2.22,NP,1706492464
247,san nicolas de los arroyos,-33.3358,-60.2252,294.78,46,28,2.72,AR,1706492465
248,jiwani,25.05,61.7417,296.28,77,100,3.87,PK,1706492466
249,chipata,-13.6333,32.65,289.98,86,2,2.05,ZM,1706492467
250,lihue,21.9789,-159.3672,301.13,71,20,9.77,US,1706492380
251,narasapur,16.45,81.6667,292.35,82,50,1.95,IN,1706492469
252,takoradi,4.8845,-1.7554,298.92,84,6,1.81,GH,1706492470
253,wau,7.7029,27.9953,295.46,22,100,2.29,SS,1706492352
254,laguna,38.421,-121.4238,292.31,73,0,3.6,US,1706492472
255,ust'-kulom,61.6864,53.6902,263.05,96,100,2.26,RU,1706492473
256,kataba,13.9833,44.3833,287.32,90,100,0.66,YE,1706492474
257,guerrero,17.6667,-100.0,293.47,50,78,1.37,MX,1706492475
258,sitka,57.0531,-135.33,285.09,58,100,11.83,US,1706492476
259,kanniyakumari,8.0833,77.5667,297.73,77,10,9.13,IN,1706492477
260,greymouth,-42.4667,171.2,294.02,58,0,5.08,NZ,1706492478
261,nabire,-3.3667,135.4833,304.6,59,97,1.71,ID,1706491904
262,holmsund,63.706,20.3641,275.12,86,0,5.81,SE,1706492480
263,kayyerkan,69.3786,87.7439,260.54,84,100,5.24,RU,1706492481
264,san antonio,29.4241,-98.4936,289.21,46,0,2.57,US,1706492458
265,geidam,12.897,11.9304,289.24,27,1,4.22,NG,1706492483
266,riyadh,24.6877,46.7219,286.23,50,100,4.03,SA,1706492280
267,la ronge,55.1001,-105.2842,275.29,75,20,3.09,CA,1706492485
268,aginskoye,51.1,114.53,248.29,95,99,1.8,RU,1706492486
269,bubaque,11.2833,-15.8333,299.14,66,70,3.93,GW,1706492487
270,abqaiq,25.9371,49.6776,288.07,70,97,2.6,SA,1706492487
271,queenstown,-31.8976,26.8753,292.38,69,54,1.34,ZA,1706492488
272,glace bay,46.1969,-59.957,271.51,85,100,1.03,CA,1706492489
273,srikakulam,18.3,83.9,292.4,78,41,1.43,IN,1706492490
274,grootfontein,-19.5667,18.1167,291.91,82,95,1.03,NA,1706492491
275,beloozerskiy,55.4598,38.4436,269.44,100,96,1.84,RU,1706492492
276,damavand,35.7178,52.065,266.82,54,0,2.51,IR,1706492493
277,san pedro,14.35,121.0167,300.01,72,75,5.66,PH,1706492494
278,taro,-8.3862,115.28,296.15,73,100,0.64,ID,1706492495
279,burang,30.25,81.1667,264.41,81,26,0.61,CN,1706492496
280,minas de marcona,-15.2119,-75.1103,292.78,75,7,3.7,PE,1706492421
281,lac-brome,45.2168,-72.5158,273.66,94,100,1.86,CA,1706492497
282,pyapon,16.2833,95.6833,297.39,71,2,2.15,MM,1706492498
283,yinchuan,38.4681,106.2731,268.31,27,2,2.26,CN,1706492499
